date,revenue,category
2023-01-01,471.12,Beverage
2023-01-02,401.98,Stationery
2023-01-03,307.05,Grocery
2023-01-04,972.92,Food
2023-01-05,312.8,Grocery
2023-01-06,520.2,Beverage
2023-01-07,378.25,Grocery
2023-01-08,391.91,Stationery
2023-01-09,527.03,Beverage
2023-01-10,526.29,Food
2023-01-11,379.23,Grocery
2023-01-12,851.88,Food
2023-01-13,373.29,Food
2023-01-14,140.86,Beverage
2023-01-15,930.11,Beverage
2023-01-16,135.3,Beverage
2023-01-17,430.04,Grocery
2023-01-18,957.29,Food
2023-01-19,645.09,Food
2023-01-20,862.64,Beverage
2023-01-21,181.12,Food
2023-01-22,941.77,Stationery
2023-01-23,386.27,Stationery
2023-01-24,777.9,Stationery
2023-01-25,744.39,Stationery
2023-01-26,572.14,Grocery
2023-01-27,325.41,Grocery
2023-01-28,658.01,Food
2023-01-29,514.05,Food
2023-01-30,506.21,Beverage
2023-01-31,592.63,Food
2023-02-01,337.15,Beverage
2023-02-02,961.14,Beverage
2023-02-03,944.51,Food
2023-02-04,689.27,Beverage
2023-02-05,149.52,Beverage
2023-02-06,643.43,Grocery
2023-02-07,269.57,Food
2023-02-08,920.98,Food
2023-02-09,779.29,Food
2023-02-10,861.86,Stationery
2023-02-11,309.73,Grocery
2023-02-12,105.96,Stationery
2023-02-13,234.66,Food
2023-02-14,524.36,Food
2023-02-15,712.13,Stationery
2023-02-16,579.33,Stationery
2023-02-17,525.78,Stationery
2023-02-18,366.54,Stationery
2023-02-19,679.35,Stationery
2023-02-20,326.33,Food
2023-02-21,107.79,Food
2023-02-22,293.16,Grocery
2023-02-23,536.06,Stationery
2023-02-24,334.39,Food
2023-02-25,688.02,Food
2023-02-26,990.02,Food
2023-02-27,524.48,Beverage
2023-02-28,236.32,Stationery
2023-03-01,203.24,Beverage
2023-03-02,894.88,Grocery
2023-03-03,378.66,Beverage
2023-03-04,316.32,Stationery
2023-03-05,616.81,Beverage
2023-03-06,554.56,Beverage
2023-03-07,848.59,Food
2023-03-08,558.67,Grocery
2023-03-09,180.82,Food
2023-03-10,604.31,Grocery
2023-03-11,765.3,Beverage
2023-03-12,134.15,Grocery
2023-03-13,451.84,Beverage
2023-03-14,250.71,Stationery
2023-03-15,652.31,Beverage
2023-03-16,240.89,Beverage
2023-03-17,851.75,Beverage
2023-03-18,966.56,Stationery
2023-03-19,468.34,Food
2023-03-20,477.22,Beverage
2023-03-21,757.27,Food
2023-03-22,457.58,Stationery
2023-03-23,155.89,Stationery
2023-03-24,237.48,Grocery
2023-03-25,764.51,Beverage
2023-03-26,310.16,Stationery
2023-03-27,642.59,Stationery
2023-03-28,618.64,Beverage
2023-03-29,654.79,Stationery
2023-03-30,119.07,Grocery
2023-03-31,603.83,Food
2023-04-01,501.89,Grocery
2023-04-02,523.43,Food
2023-04-03,862.02,Beverage
2023-04-04,833.13,Stationery
2023-04-05,354.51,Stationery
2023-04-06,488.06,Food
2023-04-07,481.42,Food
2023-04-08,262.63,Grocery
2023-04-09,956.34,Beverage
2023-04-10,936.69,Grocery
2023-04-11,580.31,Stationery
2023-04-12,678.37,Stationery
2023-04-13,365.42,Stationery
2023-04-14,593.56,Food
2023-04-15,258.5,Stationery
2023-04-16,910.92,Stationery
2023-04-17,660.47,Beverage
2023-04-18,887.74,Grocery
2023-04-19,100.97,Stationery
2023-04-20,720.08,Grocery
2023-04-21,400.87,Food
2023-04-22,628.24,Food
2023-04-23,894.65,Food
2023-04-24,219.92,Grocery
2023-04-25,568.42,Food
2023-04-26,256.07,Food
2023-04-27,358.21,Stationery
2023-04-28,631.72,Stationery
2023-04-29,918.81,Stationery
2023-04-30,979.98,Stationery
2023-05-01,702.21,Food
2023-05-02,358.26,Stationery
2023-05-03,239.67,Food
2023-05-04,569.72,Grocery
2023-05-05,144.19,Beverage
2023-05-06,496.58,Grocery
2023-05-07,984.81,Grocery
2023-05-08,945.41,Grocery
2023-05-09,339.74,Stationery
2023-05-10,249.18,Beverage
2023-05-11,910.43,Stationery
2023-05-12,531.72,Food
2023-05-13,439.97,Stationery
2023-05-14,820.22,Beverage
2023-05-15,857.59,Stationery
2023-05-16,152.68,Stationery
2023-05-17,157.47,Beverage
2023-05-18,864.78,Grocery
2023-05-19,567.6,Food
2023-05-20,608.44,Beverage
2023-05-21,933.31,Stationery
2023-05-22,748.87,Beverage
2023-05-23,789.56,Beverage
2023-05-24,190.37,Food
2023-05-25,286.6,Grocery
2023-05-26,851.98,Food
2023-05-27,852.54,Grocery
2023-05-28,566.97,Grocery
2023-05-29,266.09,Grocery
2023-05-30,484.42,Beverage
2023-05-31,374.62,Stationery
2023-06-01,681.43,Food
2023-06-02,984.69,Grocery
2023-06-03,854.75,Stationery
2023-06-04,511.67,Grocery
2023-06-05,844.25,Grocery
2023-06-06,416.9,Grocery
2023-06-07,347.83,Food
2023-06-08,489.53,Food
2023-06-09,246.16,Food
2023-06-10,930.82,Food
2023-06-11,313.98,Beverage
2023-06-12,672.1,Grocery
2023-06-13,520.17,Grocery
2023-06-14,463.65,Grocery
2023-06-15,244.06,Grocery
2023-06-16,233.31,Grocery
2023-06-17,941.85,Grocery
2023-06-18,839.96,Stationery
2023-06-19,218.48,Stationery
2023-06-20,619.85,Beverage
2023-06-21,100.69,Beverage
2023-06-22,958.35,Food
2023-06-23,342.61,Beverage
2023-06-24,685.45,Grocery
2023-06-25,888.12,Beverage
2023-06-26,218.69,Beverage
2023-06-27,457.79,Food
2023-06-28,794.2,Stationery
2023-06-29,860.75,Food
2023-06-30,658.81,Food
2023-07-01,157.3,Grocery
2023-07-02,172.63,Stationery
2023-07-03,513.09,Food
2023-07-04,839.78,Food
2023-07-05,565.07,Grocery
2023-07-06,565.12,Beverage
2023-07-07,646.79,Food
2023-07-08,545.38,Stationery
2023-07-09,965.11,Food
2023-07-10,157.29,Beverage
2023-07-11,656.43,Stationery
2023-07-12,660.58,Beverage
2023-07-13,449.7,Food
2023-07-14,325.26,Beverage
2023-07-15,780.28,Food
2023-07-16,204.7,Stationery
2023-07-17,173.34,Grocery
2023-07-18,369.8,Grocery
2023-07-19,934.45,Beverage
